equal((x := 11.12345678910737373),(11.12345678910737373))
equal((00000000000000000340.8654957856467357359981371467387936844390),(((x*y+7.123*x/y*7.123*x/y+7.123*x*y/7.123*x/y-7.123/x-y+7.123/x-y-7.123/x+y/7.123))))
equal((00000000000000000382.1350518590507547602361037731446719840008),(((x*y-7.123/x/y+7.123/x/y-7.123/x-y+7.123/x/y*7.123+x-y-7.123+x-y/7.123+x+y*7.123))))
equal((-0000000000000000165.6039140605046182491369722670938541894964),(((x*y/7.123+x/y-7.123+x/y*7.123+x-y-7.123+x/y/7.123-x-y/7.123-x-y*7.123-x+y-7.123))))
equal((00000000000000001597.4023825440118757619852729063065968365888),(((x*y*7.123-x/y*7.123-x/y/7.123-x-y/7.123-x*y+7.123*x-y*7.123*x+y*7.123*x+y+7.123))))
equal((-0000000000000038565.9126296817918166190832342325219486323413),(((x/y+7.123*x/y/7.123*x*y+7.123*x-y*7.123*x*y-7.123/x+y*7.123/x+y/7.123/x-y/7.123))))
equal((00000000000000002140.5029915489889279741367500669199261159018),(((x/y-7.123/x*y+7.123/x*y-7.123/x+y*7.123/x*y*7.123+x+y/7.123+x+y+7.123+x-y*7.123))))
equal((00000000000000001823.7427063589700078528848105844423213096463),(((x/y/7.123+x*y-7.123+x*y*7.123+x+y/7.123+x*y/7.123-x+y+7.123-x+y-7.123-x*y+7.123))))
equal((-0000000000000001534.7895926341163030705677766203437413296721),(((x/y*7.123-x*y*7.123-x*y/7.123-x+y+7.123-x-y+7.123*x+y-7.123*x+y/7.123+x*y-7.123))))
equal((00000000000000002838.4188994160216156502997406580233886358337),(((x/y+7.123*x*y/7.123*x-y+7.123*x+y-7.123*x-y-7.123/x+y/7.123/x+y*7.123-x*y/7.123))))
equal((-0000000000000012331.1207769077179178278095606876317275236681),(((x/y-7.123/x-y+7.123/x-y-7.123/x+y/7.123/x-y/7.123+x+y*7.123+x+y-7.123*x*y*7.123))))
equal((00000000000000000037.7517711810128145919758981175183582323783),(((x/y*7.123+x-y-7.123+x-y/7.123+x+y*7.123+x-y*7.123-x+y-7.123-x+y+7.123/x/y+7.123))))
equal((00000000000000001654.4098218059339275997333786339731133660187),(((x/y/7.123-x-y/7.123-x-y*7.123-x+y-7.123-x+y*7.123*x+y+7.123*x-y/7.123+x/y-7.123))))
equal((00000000000000000269.0215682607814769009647617324424117446194),(((x*y+7.123*x-y*7.123*x+y*7.123*x+y+7.123*x+y/7.123/x-y/7.123/x-y*7.123-x/y/7.123))))
equal((00000000000000000413.9998771632412997961238185385436197430938),(((x*y-7.123/x+y*7.123/x+y/7.123/x-y/7.123/x+y+7.123+x-y*7.123+x*y+7.123*x/y*7.123))))
equal((00000000000000001209.1938955717198949236935537587751268181179),(((x*y*7.123+x+y/7.123+x+y+7.123+x-y*7.123+x+y-7.123-x*y+7.123-x*y-7.123/x/y+7.123))))
equal((00000000000000000076.4593500997806048523079398273887646282358),(((x*y/7.123-x+y+7.123-x+y-7.123-x*y+7.123-x+y/7.123+x*y-7.123+x*y/7.123+x/y-7.123))))
equal((-0000000000000001452.3524279395048084626505471697476306336882),(((x-y+7.123*x+y-7.123*x+y/7.123+x*y-7.123*x+y*7.123-x*y/7.123-x*y*7.123-x/y*7.123))))
equal((-0000000000000006112.0258945241851441353766906876317275745977),(((x-y-7.123/x+y/7.123/x+y*7.123-x*y/7.123/x+y-7.123*x*y*7.123*x/y+7.123*x/y/7.123))))
equal((-0000000000000012249.6312009051540487109602232213966230813449),(((x-y/7.123+x+y*7.123+x+y-7.123*x*y*7.123+x+y+7.123/x/y+7.123/x/y-7.123/x*y+7.123))))
equal((00000000000000000093.7543363174036278783031301233546949451741),(((x-y*7.123-x+y-7.123-x+y+7.123/x/y+7.123-x-y/7.123+x/y-7.123+x/y/7.123+x*y-7.123))))
equal((-0000000000000000130.5935586539450083892865198559865891315546),(((x+y*7.123*x+y+7.123*x-y/7.123+x/y-7.123*x-y*7.123-x/y/7.123-x/y*7.123-x*y*7.123))))
equal((00000000000000000112.3132423070132190283058033663125127207513),(((x+y/7.123/x-y/7.123/x-y*7.123-x/y/7.123/x*y+7.123*x/y*7.123*x/y+7.123*x*y/7.123))))
equal((00000000000000000395.9559337663714487899925613163848333239438),(((x+y+7.123+x-y*7.123+x*y+7.123*x/y*7.123+x*y-7.123/x/y+7.123/x/y-7.123/x-y+7.123))))
equal((-0000000000000000507.5480469689524362760702893283210813980163),(((x+y-7.123-x*y+7.123-x*y-7.123/x/y+7.123-x*y/7.123+x/y-7.123+x/y*7.123+x-y-7.123))))
equal((00000000000000001742.1790853534739838116501588862689338558981),(((x+y+7.123/w+x*y*7.123-w))))
equal((00000000000000000299.8334650561175703827486147252980553500586),(((x+y+7.123*w-x/y*7.123-w))))
equal((-0000000000000000009.5663223449056081713410982736320559721590),(((x+y-7.123/w*x+y/7.123-w))))
equal((-0000000000000000042.2372918051393228697499418195017699025342),(((x+y-7.123*w/x-y/7.123-w))))
equal((00000000000000000005.1200141784512047618097426730237544141227),(((x+y*7.123/w+x*y/7.123-w))))
equal((00000000000000006920.1412376907490199335318633919280650370328),(((x+y*7.123*w-x/y/7.123-w))))
equal((00000000000000011186.8320418916302343714115268068502106923275),(((x+y/7.123+w*x*y+7.123*w))))
equal((-0000000000000000303.0279240849726627031798770084065037233882),(((x+y/7.123/w/x*y-7.123*w))))
equal((00000000000000000394.4180622897542648617949026652072750881392),(((x+y/7.123*w+x*y+7.123/w))))
equal((-0000000000000000257.0893156193200356428690350578941128988404),(((x-y+7.123/w-x*y-7.123/w))))
equal((00000000000000000147.1840538363976006491944982123319499891637),(((x-y+7.123*w*x/y+7.123/w))))
equal((-0000000000000000011.1620894031424072342411823134078509053747),(((x-y-7.123/w/x/y-7.123/w))))
equal((-0000000000000000639.0799752390750533699846911028075326913583),(((x-y-7.123*w+x/y-7.123*w))))
equal((00000000000000000321.3405842942705203660631788183692216145331),(((x-y*7.123/w-x/y+7.123*w))))
equal((-0000000000000003799.1745406699811709663261367173797661864121),(((x-y*7.123*w*x/y-7.123*w))))
equal((00000000000000000325.2748376631874101631798770084065037227424),(((x-y/7.123/w/x*y+7.123*w))))
equal((-0000000000000000194.1224667737612729973528103805298816123389),(((x-y/7.123*w+x*y-7.123*w))))
equal((-0000000000000000178.7060000000000000000000000000000000017634),(((x+y*7.123-w-x+y-7.123*w))))
equal((-0000000000000000615.3052675182293295191530572267832805807945),(((x-y*7.123-w*x+y-7.123/w))))
equal((00000000000000002085.3423309914676999224289709632766692773346),(((x*y*7.123-w/x+y+7.123*w))))
equal((-0000000000000000007.1337353611410036464645925564088876712265),(((x/y*7.123-w+x+y+7.123/w))))
equal((00000000000000000251.1503875342342192001461701530254106427223),(((x+y/7.123-w-x-y+7.123*w))))
equal((-0000000000000000504.7498499753694050867311830420303558639517),(((x-y/7.123-w*x-y+7.123/w))))
equal((-0000000000000000305.8329940074361864726289353655176535684379),(((x*y/7.123-w/x-y-7.123*w))))
equal((-0000000000000000055.2143033405996143767997488434374665258140),(((x/y/7.123-w+x-y-7.123/w))))
equal((00000000000000000520.1342415390244849916590350578941128991114),(((x*y+7.123*w-x+y-7.123-w))))
equal((-0000000000000003264.7942991309566859746671016594856532976044),(((x*y-7.123*w*x+y+7.123-w))))
equal((00000000000000000359.5657544203176527405121948743249061279348),(((x*y+7.123/w/x+y*7.123-w))))
equal((00000000000000000216.0338006150071830267311830420303558635315),(((x*y-7.123/w+x+y/7.123-w))))
equal((00000000000000000004.4177667973912152550893310660816349887431),(((x/y+7.123/w-x-y-7.123+w))))
equal((00000000000000000027.8300926408984673048980404705350006967234),(((x/y-7.123/w*x-y+7.123+w))))
equal((-0000000000000000141.2139659317654095795884627692838919511811),(((x/y-7.123*w/x-y*7.123+w))))
equal((00000000000000000366.9351680619380197450291387441670566691785),(((x/y+7.123*w+x-y/7.123+w))))
equal((-0000000000000000522.8774513604758922040637261607016455905735),(((x/y-7.123*w-x*y-7.123+w))))
equal((00000000000000000441.1123928368750138245695111013368952109963),(((x*y+7.123*w*x/y-7.123+w))))
equal((-0000000000000000327.7587423970894969082524532733458389699958),(((x*y-7.123*w/x*y+7.123+w))))
equal((-0000000000000000229.2952221629411091011946911028075326921501),(((x+y-7.123*w+x/y+7.123+w))))
equal((-0000000000000000250.0042922381626581103630572267832805778765),(((x+y-7.123/w-x*y+7.123-w))))
equal((00000000000000000154.2690772175549781817004760434427823108799),(((x+y+7.123*w*x/y+7.123-w))))
equal((-0000000000000000017.6784681087177848351212198503721068079482),(((x+y+7.123/w/x*y-7.123-w))))
equal((00000000000000000252.5477160982530421363853088971924673120469),(((x-y+7.123*w+x/y-7.123-w))))
equal((00000000000000006931.2498011660493979517201588862689338590939),(((x-y+7.123/w-x+y*7.123*w))))
equal((-0000000000000003503.4351497251766379624046244329414551231286),(((x-y-7.123*w*x+y*7.123/w))))
equal((00000000000000000126.0293435920836915425786856219932012822024),(((x-y-7.123/w/x+y/7.123*w))))
equal((-0000000000000000006.8056948743033269534116947712110728403977),(((x+y-7.123-w+x+y/7.123/w))))
equal((-0000000000000000151.9208564733768592914318454384239945106797),(((x+y+7.123-w-x-y/7.123*w))))
equal((-0000000000000000322.1669170292449864806673402866830400606593),(((x+y*7.123-w*x-y/7.123/w))))
equal((-0000000000000006942.9491530173303689433871323184574524425645),(((x+y/7.123-w/x-y*7.123*w))))
equal((00000000000000000033.5524485531146638048684877155616889244927),(((x-y-7.123+w+x-y*7.123/w))))
equal((-0000000000000001668.5242815782018664241561367173797661824386),(((x-y+7.123+w-x*y*7.123+w))))
equal((00000000000000000055.6841512978505288329104760434427823102628),(((x-y*7.123+w*x/y*7.123+w))))
equal((00000000000000000064.4612530828545366605740310676869389251422),(((x-y/7.123+w/x*y/7.123+w))))
equal((00000000000000000327.2838160539925386535633083833458140515233),(((x*y-7.123+w+x/y/7.123+w))))
equal((-0000000000000000041.1687589748025283190829214913929760282783),(((x/y-7.123+w-x*y/7.123-w))))
equal((00000000000000000212.2033949410053637319195468841238308318427),(((x*y+7.123+w*x/y/7.123-w))))
equal((00000000000000000588.5968481949581253387167972284324191793363),(((x/y+7.123+w/x*y*7.123-w))))
equal((00000000000000000168.5467764829069146089104203325960575507861),(((x*y+7.123-w+x/y*7.123-w))))
equal((-0000000000000000044.0496583745660710172731788183692216142215),(((x/y+7.123-w-x+y*7.123/w))))
equal((-0000000000000000255.4105143854623057151315122844383110769743),(((x*y-7.123-w*x-y*7.123/w))))
equal((00000000000000000126.4569429890573413085099885815133649151340),(((x/y-7.123-w/x+y/7.123*w))))
equal((00000000000000006838.4148816520446636527942912789557716760268),(((x+y*7.123*w+x-y/7.123*w))))
equal((00000000000000000025.8563552221574535826255344533274787540982),(((x+y*7.123/w-x+y+7.123/w))))
equal((00000000000000001871.9397119812669038226964097506422574955329),(((x+y/7.123*w*x+y+7.123*w))))
equal((00000000000000000033.0918083781965568133261430822748840594840),(((x+y/7.123/w/x+y-7.123/w))))
equal((-0000000000000000406.9648688148665611802218454384239945118251),(((x-y/7.123*w+x+y-7.123*w))))
equal((00000000000000000003.5010734776181580685432070556493839159599),(((x-y/7.123/w-x+y*7.123/w))))
equal((-0000000000000070379.4159945249821976143269987278142845927243),(((x-y*7.123*w*x+y*7.123*w))))
equal((00000000000000000058.0317568796770496064773900033975174493496),(((x-y*7.123/w/x+y/7.123+w))))
equal((00000000000000001808.2115002821132869307444419461686933489120),(((x*y*7.123+w+x+y/7.123/w))))
equal((00000000000000000173.6252309151784857174732307131259391612274),(((x/y*7.123+w-x+y/7.123*w))))
equal((00000000000000000503.3918907518760012770412876153687239185389),(((x*y/7.123+w*x-y+7.123/w))))
equal((00000000000000000296.2052164390303156700014390795547980596453),(((x/y/7.123+w/x-y+7.123*w))))
equal((-0000000000000000020.7363410437062488208157917803037243399754),(((x*y/7.123-w+x-y-7.123/w))))
equal((-0000000000000000391.5911662196761887180957266745482988486601),(((x/y/7.123-w-x-y-7.123*w))))
equal((00000000000000001258.5173651516342725261555893750473422047022),(((x*y*7.123-w*x-y*7.123/w))))
equal((-0000000000000006953.5971537682732598287019171967809184375840),(((x/y*7.123-w/x-y*7.123*w))))
equal((00000000000000000025.7479870558329055285432070556493839160429),(((x+y*7.123/w+x-y/7.123/w))))
equal((-0000000000000000140.6153214984769429465633577228623055864815),(((x-y*7.123/w-x-y/7.123*w))))
equal((00000000000000001648.9867984030521563626964097506422574831304),(((x+y/7.123*w*x+y*7.123-w))))
equal((-0000000000000000202.9056406170887558607202012207123495668534),(((x-y/7.123*w/x-y*7.123-w))))
equal((00000000000000001126.8738178352446542924971016594856532781128),(((x+y+7.123/w+x*y*7.123-w+x-y*7.123-w*x+y-7.123/w))))
equal((-0000000000000001120.6125942652479574631346877461848077349167),(((x+y+7.123*w-x/y*7.123-w-x*y*7.123-w/x+y+7.123*w))))
equal((-0000000000000000134.1805957871884689655475521481856706050656),(((x+y-7.123/w*x+y/7.123-w*x/y*7.123-w+x+y+7.123/w))))
equal((00000000000000000237.9463920662267855598790625794205438339949),(((x+y-7.123*w/x-y/7.123-w/x+y/7.123-w-x-y+7.123*w))))
equal((-0000000000000000499.6298357969182003249214403690066014503931),(((x+y*7.123/w+x*y/7.123-w+x-y/7.123-w*x-y+7.123/w))))
equal((00000000000000006545.2111453766105912475464672492395247702834),(((x+y*7.123*w-x/y/7.123-w-x*y/7.123-w/x-y-7.123*w))))
equal((00000000000000010839.4406097029374564222243003761953238679934),(((x+y/7.123+w*x*y+7.123*w*x/y/7.123-w+x-y-7.123/w))))
equal((-0000000000000000339.7861302619732965567213653396464555886732),(((x+y/7.123/w/x*y-7.123*w/x*y+7.123*w-x+y-7.123-w))))
equal((-0000000000000002870.3762368412024211128721989942783782109697),(((x+y/7.123*w+x*y+7.123/w+x*y-7.123*w*x+y+7.123-w))))
equal((-0000000000000000389.7021924376424541880949102993574325685865),(((x-y+7.123/w-x*y-7.123/w-x*y+7.123/w/x+y*7.123-w))))
equal((00000000000000000156.6941423046438142950127186411147597756382),(((x-y+7.123*w*x/y+7.123/w*x*y-7.123/w+x+y/7.123-w))))
equal((-0000000000000000007.0863353715421996060002981201481987755628),(((x-y-7.123/w/x/y-7.123/w/x/y+7.123/w-x-y-7.123+w))))
equal((-0000000000000000611.2498825981765860650866506322725319940706),(((x-y-7.123*w+x/y-7.123*w+x/y-7.123/w*x-y+7.123+w))))
equal((00000000000000000179.1210380054079252112840982547003950428095),(((x-y*7.123/w-x/y+7.123*w-x/y-7.123*w/x-y*7.123+w))))
equal((-0000000000000003276.4734005062275253818027829138479591340169),(((x-y*7.123*w*x/y-7.123*w*x/y+7.123*w+x-y/7.123+w))))
equal((-0000000000000000511.1196430324477337372258360298621320383670),(((x-y/7.123/w/x*y+7.123*w/x/y-7.123*w-x*y-7.123+w))))
equal((00000000000000000246.9899260631137408272167007208070135986573),(((x-y/7.123*w+x*y-7.123*w+x*y+7.123*w*x/y-7.123+w))))
equal((-0000000000000000998.6433736357295681939905233891340647701925),(((x+y*7.123-w-x+y-7.123*w-x*y-7.123*w/x*y+7.123+w))))
equal((-0000000000000000857.3582105999779416355509945873591122053875),(((x-y*7.123-w*x+y-7.123/w*x+y-7.123*w+x/y+7.123+w))))
equal((00000000000000001538.1780294459953980216696854029697479678150),(((x*y*7.123-w/x+y+7.123*w/x+y-7.123/w-x*y+7.123-w))))
equal((00000000000000000147.1353418564139745352358834870338946405703),(((x/y*7.123-w+x+y+7.123/w+x+y+7.123*w*x/y+7.123-w))))
equal((00000000000000000211.2250058473016869050249503026533038343853),(((x+y/7.123-w-x-y+7.123*w-x+y+7.123/w/x*y-7.123-w))))
equal((-0000000000000000261.6913265365236073951426278870695896188162),(((x-y/7.123-w*x-y+7.123/w*x-y+7.123*w+x/y-7.123-w))))
equal((00000000000000006900.3299028877081078094874518542749210394956),(((x*y/7.123-w/x-y-7.123*w/x-y+7.123/w-x+y*7.123*w))))
equal((-0000000000000003558.6494530657762523392043732763789216542088),(((x/y/7.123-w+x-y-7.123/w+x-y-7.123*w*x+y*7.123/w))))
equal((00000000000000000623.9166715528934290742377206798873141808312),(((x*y+7.123*w-x+y-7.123-w-x-y-7.123/w/x+y/7.123*w))))
equal((-0000000000000003729.4053589849422706309478314885908390420116),(((x*y-7.123*w*x+y+7.123-w*x+y-7.123-w+x+y/7.123/w))))
equal((00000000000000000236.6781942840726826785631836817978147106858),(((x*y+7.123/w/x+y*7.123-w/x+y+7.123-w-x-y/7.123*w))))
equal((-0000000000000000106.1331164142378034539361572446526841975039),(((x*y-7.123/w+x+y/7.123-w+x+y*7.123-w*x-y/7.123/w))))
equal((-0000000000000006960.7782997981539011482978012523758174556207),(((x/y+7.123/w-x-y-7.123+w-x+y/7.123-w/x-y*7.123*w))))
equal((00000000000000000496.9409925954806413526355632439908025214987),(((x/y-7.123/w*x-y+7.123+w*x-y-7.123+w+x-y*7.123/w))))
equal((-0000000000000001861.0184574253139126932274337325605612256524),(((x/y-7.123*w/x-y*7.123+w/x-y+7.123+w-x*y*7.123+w))))
equal((00000000000000000422.6193193597885485779396147876098389790653),(((x/y+7.123*w+x-y/7.123+w+x-y*7.123+w*x/y*7.123+w))))
equal((-0000000000000000480.6631118558361030034896950930147066662902),(((x/y-7.123*w-x*y-7.123+w-x-y/7.123+w/x*y/7.123+w))))
equal((00000000000000011336.4947204725140370865291410806133964597149),(((x*y+7.123*w*x/y-7.123+w*x*y-7.123+w+x/y/7.123+w))))
equal((-0000000000000000413.3744497922784193498663397029778248947348),(((x*y-7.123*w/x*y+7.123+w/x/y-7.123+w-x*y/7.123-w))))
equal((-0000000000000000017.0918272219357453692751442186837018613417),(((x+y-7.123*w+x/y+7.123+w+x*y+7.123+w*x/y/7.123-w))))
equal((00000000000000000337.5869755996982816531631222072642039809172),(((x+y-7.123/w-x*y+7.123-w-x/y+7.123+w/x*y*7.123-w))))
equal((-0000000000000010737.4612891198246631035234953356800731302006),(((x+y+7.123*w*x/y+7.123-w*x*y+7.123-w+x/y*7.123-w))))
equal((-0000000000000000018.2867584199946473050540515248872531439006),(((x+y+7.123/w/x*y-7.123-w/x/y+7.123-w-x+y*7.123/w))))
equal((-0000000000000000002.8627982872092635787462033872458437634462),(((x-y+7.123*w+x/y-7.123-w+x*y-7.123-w*x-y*7.123/w))))
equal((00000000000000007056.7011637980095536850395296733973641717410),(((x-y+7.123/w-x+y*7.123*w-x/y-7.123-w/x+y/7.123*w))))
equal((00000000000000003360.0118469931696307647082491751117399706213),(((x-y-7.123*w*x+y*7.123/w*x+y*7.123*w+x-y/7.123*w))))
equal((00000000000000000016.0386434600338448857025758576090350924089),(((x-y-7.123/w/x+y/7.123*w/x+y*7.123/w-x+y+7.123/w))))
equal((00000000000000001865.1340171069635768692847149794311846549001),(((x+y-7.123-w+x+y/7.123/w+x+y/7.123*w*x+y+7.123*w))))
equal((-0000000000000000141.0759616733950499381057023561491104509261),(((x+y+7.123-w-x-y/7.123*w-x+y/7.123/w/x+y-7.123/w))))
equal((-0000000000000000740.9678484224705950282429780993089217841423),(((x+y*7.123-w*x-y/7.123/w*x-y/7.123*w+x+y-7.123*w))))
equal((-0000000000000000622.4542265871297154017392768766682542146134),(((x+y/7.123-w/x-y*7.123*w/x-y/7.123/w-x+y*7.123/w))))
equal((-0000000000000070345.8635459718675338094585110122525955961972),(((x-y-7.123+w+x-y*7.123/w+x-y*7.123*w*x+y*7.123*w))))
equal((-0000000000000001632.7394382767395642776787467139822487333837),(((x-y+7.123+w-x*y*7.123+w-x-y*7.123/w/x+y/7.123+w))))
equal((00000000000000077410.6292754957361749780519167174257605444672),(((x-y*7.123+w*x/y*7.123+w*x*y*7.123+w+x+y/7.123/w))))
equal((00000000000000000191.6587963193251863920491985257364105775615),(((x-y/7.123+w/x*y/7.123+w/x/y*7.123+w-x+y/7.123*w))))
equal((00000000000000000830.6757068058685399306045959987145379715670),(((x*y-7.123+w+x/y/7.123+w+x*y/7.123+w*x-y+7.123/w))))
equal((00000000000000000254.8952837513122762495299709372584197257975),(((x/y-7.123+w-x*y/7.123-w-x/y/7.123+w/x-y+7.123*w))))
equal((-0000000000000001323.3594541611849657494808850354075943370824),(((x*y+7.123+w*x/y/7.123-w*x*y/7.123-w+x-y-7.123/w))))
equal((00000000000000000241.0333801337816780071338246103005284856077),(((x/y+7.123+w/x*y*7.123-w/x/y/7.123-w-x-y-7.123*w))))
equal((00000000000000001427.0641416345411871350660097076433997524791),(((x*y+7.123-w+x/y*7.123-w+x*y*7.123-w*x-y*7.123/w))))
equal((-0000000000000007004.8095610264425836980578665645540293554934),(((x/y+7.123-w-x+y*7.123/w-x/y*7.123-w/x-y*7.123*w))))
equal((-0000000000000000276.9415559741457527209068875578863505874127),(((x*y-7.123-w*x-y*7.123/w*x+y*7.123/w+x-y/7.123/w))))
equal((-0000000000000000150.0054338636269018775550133590605856155213),(((x/y-7.123-w/x+y/7.123*w/x-y*7.123/w-x-y/7.123*w))))
equal((00000000000000008487.4016800550968200154907010295980291350831),(((x+y*7.123*w+x-y/7.123*w+x+y/7.123*w*x+y*7.123-w))))
equal((-0000000000000000199.2961989731460497380946667673848708127677),(((x+y*7.123/w-x+y+7.123/w-x-y/7.123*w/x-y*7.123-w))))
equal((00000000000000006784.7105725870984124430927053542909575422320),(((x+y/7.123*w*x+y+7.123*w*x+y+7.123/w+x*y*7.123-w))))
equal((00000000000000000321.9487371718635819147156201600313138593491),(((x+y/7.123/w/x+y-7.123/w/x+y+7.123*w-x/y*7.123-w))))
equal((-0000000000000000416.5311911597721693515629437120560504847365),(((x-y/7.123*w+x+y-7.123*w+x+y-7.123/w*x+y/7.123-w))))
equal((-0000000000000000060.9831319057359122612067347638523859865163),(((x-y/7.123/w-x+y*7.123/w-x+y-7.123*w/x-y/7.123-w))))
equal((00000000000000000005.1200141784512047618097426730237544649041),(((x-y*7.123*w*x+y*7.123*w*x+y*7.123/w+x*y/7.123-w))))
equal((00000000000000006926.8927846550794328505264191494286793979233),(((x-y*7.123/w/x+y/7.123+w/x+y*7.123*w-x/y/7.123-w))))
equal((00000000000000012995.0435421737435213021559687530189040472580),(((x*y*7.123+w+x+y/7.123/w+x+y/7.123+w*x*y+7.123*w))))
equal((-0000000000000000151.6496067480089244457066462952805645615150),(((x/y*7.123+w-x+y/7.123*w-x+y/7.123/w/x*y-7.123*w))))
equal((00000000000000000888.3207603822230216940394365383442979442807),(((x*y/7.123+w*x-y+7.123/w*x+y/7.123*w+x*y+7.123/w))))
equal((-0000000000000000258.0441084875993637632638243118629555798659),(((x/y/7.123+w/x-y+7.123*w/x-y+7.123/w-x*y-7.123/w))))
equal((00000000000000000126.4477127926913518283787064320282256496584),(((x*y/7.123-w+x-y-7.123/w+x-y+7.123*w*x/y+7.123/w))))
equal((-0000000000000000425.0001692010333434123369089879561497528249),(((x/y/7.123-w-x-y-7.123*w-x-y-7.123/w/x/y-7.123/w))))
equal((00000000000000000572.1583612680428666218523159431423860842293),(((x*y*7.123-w*x-y*7.123/w*x-y-7.123*w+x/y-7.123*w))))
equal((-0000000000000000315.2627165214202439895340899922718825099077),(((x/y*7.123-w/x-y*7.123*w/x-y*7.123/w-x/y+7.123*w))))
equal((-0000000000000003773.4265536141482654377829296617303822677360),(((x+y*7.123/w+x-y/7.123/w+x-y*7.123*w*x/y-7.123*w))))
equal((00000000000000000162.4126025864957197566165192855441981369066),(((x-y*7.123/w-x-y/7.123*w-x-y/7.123/w/x*y+7.123*w))))
equal((00000000000000000997.0589666496086256624745643122182629715309),(((x+y/7.123*w*x+y*7.123-w*x-y/7.123*w+x*y-7.123*w))))
equal((-0000000000000000352.5783442799568666312373669748154464736814),(((x-y/7.123*w/x-y*7.123-w/x+y*7.123-w-x+y-7.123*w))))
equal((00000000000000002665.0518472812400523141667870624554012218537),(((x+y+7.123/w+x*y*7.123-w+x-y*7.123-w*x+y-7.123/w+x*y*7.123-w/x+y+7.123*w/x+y-7.123/w-x*y+7.123-w))))
equal((-0000000000000000980.6400012924372357799815748085548023906991),(((x+y+7.123*w-x/y*7.123-w-x*y*7.123-w/x+y+7.123*w-x/y*7.123-w+x+y+7.123/w+x+y+7.123*w*x/y+7.123-w))))
equal((00000000000000000067.5552174007059734946806444122359321650413),(((x+y-7.123/w*x+y/7.123-w*x/y*7.123-w+x+y+7.123/w*x+y/7.123-w-x-y+7.123*w-x+y+7.123/w/x*y-7.123-w))))
equal((-0000000000000000320.9049437776064656256597936411726865224827),(((x+y-7.123*w/x-y/7.123-w/x+y/7.123-w-x-y+7.123*w/x-y/7.123-w*x-y+7.123/w*x-y+7.123*w+x/y-7.123-w))))
equal((00000000000000006400.7000670907899074845660114852683195710469),(((x+y*7.123/w+x*y/7.123-w+x-y/7.123-w*x-y+7.123/w+x*y/7.123-w/x-y-7.123*w/x-y+7.123/w-x+y*7.123*w))))
equal((00000000000000002986.4205185979188278069535473219572008197209),(((x+y*7.123*w-x/y/7.123-w-x*y/7.123-w/x-y-7.123*w-x/y/7.123-w+x-y-7.123/w+x-y-7.123*w*x+y*7.123/w))))
equal((00000000000000011177.7023621639517835916369135535419582717770),(((x+y/7.123+w*x*y+7.123*w*x/y/7.123-w+x-y-7.123/w*x*y+7.123*w-x+y-7.123-w-x-y-7.123/w/x+y/7.123*w))))
equal((-0000000000000004358.9145451577848213062270551812654734709423),(((x+y/7.123/w/x*y-7.123*w/x*y+7.123*w-x+y-7.123-w/x*y-7.123*w*x+y+7.123-w*x+y-7.123-w+x+y/7.123/w))))
equal((-0000000000000002633.6980425571297384343090153124805634920084),(((x+y/7.123*w+x*y+7.123/w+x*y-7.123*w*x+y+7.123-w+x*y+7.123/w/x+y*7.123-w/x+y+7.123-w-x-y/7.123*w))))
equal((-0000000000000000988.0139400905203289277691376597983425679091),(((x-y+7.123/w-x*y-7.123/w-x*y+7.123/w/x+y*7.123-w-x*y-7.123/w+x+y/7.123-w+x+y*7.123-w*x-y/7.123/w))))
equal((-0000000000000006782.6483316001277209679771872466878058102031),(((x-y+7.123*w*x/y+7.123/w*x*y-7.123/w+x+y/7.123-w*x/y+7.123/w-x-y-7.123+w-x+y/7.123-w/x-y*7.123*w))))
equal((00000000000000000445.4077088035520476241043001856035938477824),(((x-y-7.123/w/x/y-7.123/w/x/y+7.123/w-x-y-7.123+w/x/y-7.123/w*x-y+7.123+w*x-y-7.123+w+x-y*7.123/w))))
equal((-0000000000000002472.2683400234904987583140843648330932197231),(((x-y-7.123*w+x/y-7.123*w+x/y-7.123/w*x-y+7.123+w+x/y-7.123*w/x-y*7.123+w/x-y+7.123+w-x*y*7.123+w))))
equal((00000000000000000600.7347770080992882140330952479252994013322),(((x-y*7.123/w-x/y+7.123*w-x/y-7.123*w/x-y*7.123+w-x/y+7.123*w+x-y/7.123+w+x-y*7.123+w*x/y*7.123+w))))
equal((-0000000000000003779.5779186125431798457909911658208522876196),(((x-y*7.123*w*x/y-7.123*w*x/y+7.123*w+x-y/7.123+w*x/y-7.123*w-x*y-7.123+w-x-y/7.123+w/x*y/7.123+w))))
equal((00000000000000010622.9195021122954861821230932879912174684382),(((x-y/7.123/w/x*y+7.123*w/x/y-7.123*w-x*y-7.123+w/x*y+7.123*w*x/y-7.123+w*x*y-7.123+w+x/y/7.123+w))))
equal((-0000000000000000166.3845237291646785226496389821708112975821),(((x-y/7.123*w+x*y-7.123*w+x*y+7.123*w*x/y-7.123+w+x*y-7.123*w/x*y+7.123+w/x/y-7.123+w-x*y/7.123-w))))
equal((-0000000000000001037.9821144358800610232656676078177666283495),(((x+y*7.123-w-x+y-7.123*w-x*y-7.123*w/x*y+7.123+w-x+y-7.123*w+x/y+7.123+w+x*y+7.123+w*x/y/7.123-w))))
