equal((x := 11.1237567810735),(11.1237567810735))
equal((-000000021.9217303185655313003391362333327962514585),((((3.579/((y/z)*9.357)))+(x/(y*7.935))-((((3.579+y)+z)-9.357)))))
equal((0000000000.8715501692932785393419180533595426835491),((((3.579/((y/z)/9.357)))*(x/(y/7.935))/((((3.579+y)+z)*9.357)))))
equal((0000000062.2773329955506271775141605215346799185703),((((((3.579+y)+z)+9.357))+((3.579+5.793)+z)-((((3.579+y)+z)/9.357)))))
equal((-000000011.8161987200520187183973816816926649964519),((((((3.579+y)+z)-9.357))*((3.579+5.793)-z)/((((3.579+y)-z)+9.357)))))
equal((0000000447.3123157532303210000000000000000000005388),((((((3.579+y)+z)*9.357))+((3.579+5.793)*z)-((((3.579+y)-z)-9.357)))))
equal((0000000000.1426100181897355693404702962344204947742),((((((3.579+y)+z)/9.357))*((3.579+5.793)/z)/((((3.579+y)-z)*9.357)))))
equal((0000000023.6771419900079875494282355455808485625320),((((((3.579+y)-z)+9.357))+((3.579-5.793)+z)-((((3.579+y)-z)/9.357)))))
equal((0000000000.5147299020402560853083063185790594788760),((((((3.579+y)-z)-9.357))*((3.579-5.793)-z)/((((3.579+y)*z)+9.357)))))
equal((-000000261.9505694123222450078124022499999999996688),((((((3.579+y)-z)*9.357))+((3.579-5.793)*z)-((((3.579+y)*z)-9.357)))))
equal((-000000000.0000104559074269543934240807314983089180),((((((3.579+y)-z)/9.357))*((3.579-5.793)/z)/((((3.579+y)*z)*9.357)))))
equal((0000000270.8219362016950920997422513202148124398251),((((((3.579+y)*z)+9.357))+((3.579*5.793)+z)-((((3.579+y)*z)/9.357)))))
equal((0000000130.4378729373929392830397456589565662595783),((((((3.579+y)*z)-9.357))*((3.579*5.793)-z)/((((3.579+y)/z)+9.357)))))
equal((0000002685.4302084231209364054450037835139875760712),((((((3.579+y)*z)*9.357))+((3.579*5.793)*z)-((((3.579+y)/z)-9.357)))))
equal((0000000003.5812955726672023315095216865757053157238),((((((3.579+y)*z)/9.357))*((3.579*5.793)/z)/((((3.579+y)/z)*9.357)))))
equal((0000000026.0845847141458942123246231092551764848416),((((((3.579+y)/z)+9.357))+((3.579/5.793)+z)-((((3.579+y)/z)/9.357)))))
equal((0000000008.0150344347297470418623130379965007803100),((((((3.579+y)/z)-9.357))*((3.579/5.793)-z)/((((3.579-y)+z)+9.357)))))
equal((0000000023.4563479111170123576187271741915408289047),((((((3.579+y)/z)*9.357))+((3.579/5.793)*z)-((((3.579-y)+z)-9.357)))))
equal((0000000000.0000923787795524331805828335510443816444),((((((3.579+y)/z)/9.357))*((3.579/5.793)/z)/((((3.579-y)+z)*9.357)))))
equal((0000000038.8345827936843795554130597413700972533911),((((((3.579-y)+z)+9.357))+(3.579+(5.793+z))-((((3.579-y)+z)/9.357)))))
equal((-000000001.4193476375985724194179369294759377530848),((((((3.579-y)+z)-9.357))*(3.579+(5.793-z))/((((3.579-y)-z)+9.357)))))
equal((0000000177.4110081949057855000000000000000000000910),((((((3.579-y)+z)*9.357))+(3.579+(5.793*z))-((((3.579-y)-z)-9.357)))))
equal((-000000000.0102333274680908879754920786226910335947),((((((3.579-y)+z)/9.357))*(3.579+(5.793/z))/((((3.579-y)-z)*9.357)))))
equal((-000000030.0123217740052600726728652345837341028025),((((((3.579-y)-z)+9.357))+(3.579-(5.793+z))-((((3.579-y)-z)/9.357)))))
equal((0000000003.2537916654282019705983441797002210831661),((((((3.579-y)-z)-9.357))*(3.579-(5.793-z))/((((3.579-y)*z)+9.357)))))
equal((-000000161.1432289736668614921875977499999999991714),((((((3.579-y)-z)*9.357))+(3.579-(5.793*z))-((((3.579-y)*z)-9.357)))))
equal((0000000000.0062379807410195254744992182089999526301),((((((3.579-y)-z)/9.357))*(3.579-(5.793/z))/((((3.579-y)*z)*9.357)))))
equal((-000000044.7080018923224283708227258312760500161771),((((((3.579-y)*z)+9.357))+(3.579*(5.793+z))-((((3.579-y)*z)/9.357)))))
equal((0000000588.2343858316919149063969595659130377721586),((((((3.579-y)*z)-9.357))*(3.579*(5.793-z))/((((3.579-y)/z)+9.357)))))
equal((-000001027.1567502831256661737193138944093894837480),((((((3.579-y)*z)*9.357))+(3.579*(5.793*z))-((((3.579-y)/z)-9.357)))))
equal((0000000003.5812955726672023315095216865757053157473),((((((3.579-y)*z)/9.357))*(3.579*(5.793/z))/((((3.579-y)/z)*9.357)))))
equal((0000000008.9644211292519846406028779597777156378089),((((((3.579-y)/z)+9.357))+(3.579/(5.793+z))-((((3.579-y)/z)/9.357)))))
equal((0000000000.0536216004964092990010741686772262889746),((((((3.579-y)/z)-9.357))*(3.579/(5.793-z))/((((3.579*y)+z)+9.357)))))
equal((-000000058.6017242509938507655404119106227231148850),((((((3.579-y)/z)*9.357))+(3.579/(5.793*z))-((((3.579*y)+z)-9.357)))))
equal((-000000000.0010846990334576578878383123063713712788),((((((3.579-y)/z)/9.357))*(3.579/(5.793/z))/((((3.579*y)+z)*9.357)))))
equal((0000000089.4528537700844699337928823340814363578514),((((((3.579*y)+z)+9.357))+((3.579+y)+7.935)-((((3.579*y)+z)/9.357)))))
equal((0000000011.2220300701557743664569416764114904030692),((((((3.579*y)+z)-9.357))*((3.579+y)-7.935)/((((3.579*y)-z)+9.357)))))
equal((0000000691.0612177461408681704999999999999999954012),((((((3.579*y)+z)*9.357))+((3.579+y)*7.935)-((((3.579*y)-z)-9.357)))))
equal((0000000000.0468759824820338880705777485226563129026),((((((3.579*y)+z)/9.357))*((3.579+y)/7.935)/((((3.579*y)-z)*9.357)))))
equal((0000000036.1907492023948303057069573581276050014360),((((((3.579*y)-z)+9.357))+((3.579-y)+7.935)-((((3.579*y)-z)/9.357)))))
equal((-000000000.5462322085480304658632519484252984279872),((((((3.579*y)-z)-9.357))*((3.579-y)-7.935)/((((3.579*y)*z)+9.357)))))
equal((-000000478.7409575421741209079605876527500000005688),((((((3.579*y)-z)*9.357))+((3.579-y)*7.935)-((((3.579*y)*z)-9.357)))))
equal((-000000000.0006159585621403775643322804790839363222),((((((3.579*y)-z)/9.357))*((3.579-y)/7.935)/((((3.579*y)*z)*9.357)))))
equal((0000000698.6995794478527312388260266125928983638817),((((((3.579*y)*z)+9.357))+((3.579*y)+7.935)-((((3.579*y)*z)/9.357)))))
equal((0000002195.6368464148099359001488894831266841281664),((((((3.579*y)*z)-9.357))*((3.579*y)-7.935)/((((3.579*y)/z)+9.357)))))
equal((0000007025.7434014747597136429145464846438832333180),((((((3.579*y)*z)*9.357))+((3.579*y)*7.935)-((((3.579*y)/z)-9.357)))))
equal((0000000015.4633183026218984130937003430382202804147),((((((3.579*y)*z)/9.357))*((3.579*y)/7.935)/((((3.579*y)/z)*9.357)))))
equal((0000000020.3386154643280619099873994569276570315655),((((((3.579*y)/z)+9.357))+((3.579/y)+7.935)-((((3.579*y)/z)/9.357)))))
equal((0000000001.9350436721681898337437971104403982181593),((((((3.579*y)/z)-9.357))*((3.579/y)-7.935)/((((3.579/y)+z)+9.357)))))
equal((0000000025.1861611926892176805923049635508690772543),((((((3.579*y)/z)*9.357))+((3.579/y)*7.935)-((((3.579/y)+z)-9.357)))))
equal((0000000000.0000791854330745725436033572938050389554),((((((3.579*y)/z)/9.357))*((3.579/y)/7.935)/((((3.579/y)+z)*9.357)))))
equal((0000000047.7456149276491999024004803507127968826442),((((((3.579/y)+z)+9.357))+(3.579+(y+7.935))-((((3.579/y)+z)/9.357)))))
equal((-000000009.6384479387788776440494708068392617205772),((((((3.579/y)+z)-9.357))*(3.579+(y-7.935))/((((3.579/y)-z)+9.357)))))
equal((0000000275.9862188974740464867612946416196404292294),((((((3.579/y)+z)*9.357))+(3.579+(y*7.935))-((((3.579/y)-z)-9.357)))))
equal((-000000000.0619635321924835498080952271345860127927),((((((3.579/y)+z)/9.357))*(3.579+(y/7.935))/((((3.579/y)-z)*9.357)))))
equal((-000000021.3864896400404397256854446252410344736808),((((((3.579/y)-z)+9.357))+(3.579-(y+7.935))-((((3.579/y)-z)/9.357)))))
equal((0000000002.8909237608152165719384004173444347243535),((((((3.579/y)-z)-9.357))*(3.579-(y-7.935))/((((3.579/y)*z)+9.357)))))
equal((-000000234.2843745657931503905953211134162179697461),((((((3.579/y)-z)*9.357))+(3.579-(y*7.935))-((((3.579/y)*z)-9.357)))))
equal((-000000000.0791722477993142162917587244062963203310),((((((3.579/y)-z)/9.357))*(3.579-(y/7.935))/((((3.579/y)*z)*9.357)))))
equal((0000000088.4104910802572176010826688582295937883058),((((((3.579/y)*z)+9.357))+(3.579*(y+7.935))-((((3.579/y)*z)/9.357)))))
equal((-000000010.3657056990014550487825651646122399112440),((((((3.579/y)*z)-9.357))*(3.579*(y-7.935))/((((3.579/y)/z)+9.357)))))
equal((0000000420.6416247324967376631446709235305592667742),((((((3.579/y)*z)*9.357))+(3.579*(y*7.935))-((((3.579/y)/z)-9.357)))))
equal((0000000015.4633183026218984130937003430382202805087),((((((3.579/y)*z)/9.357))*(3.579*(y/7.935))/((((3.579/y)/z)*9.357)))))
equal((0000000009.5430565035715292350805589518666206098907),((((((3.579/y)/z)+9.357))+(3.579/(y+7.935))-((((3.579/y)/z)/9.357)))))
equal((-000000000.1564080985720054287941906237383041252669),((((((3.579/y)/z)-9.357))*(3.579/(y-7.935))/(((3.579+(y+z))+9.357)))))
equal((-000000022.2662186083312081495097280001308136258160),((((((3.579/y)/z)*9.357))+(3.579/(y*7.935))-(((3.579+(y+z))-9.357)))))
equal((0000000000.0000140033824696553222984860498086949690),((((((3.579/y)/z)/9.357))*(3.579/(y/7.935))/(((3.579+(y+z))*9.357)))))
equal((0000000062.6337329955506271775141605215346799186557),(((((3.579+(y+z))+9.357))+((x+5.793)+7.935)-(((3.579+(y+z))/9.357)))))
equal((0000000018.4530758602198651057572558656255143281647),(((((3.579+(y+z))-9.357))*((x+5.793)-7.935)/(((3.579+(y-z))+9.357)))))
equal((0000000439.8106810588277015000000000000000000007667),(((((3.579+(y+z))*9.357))+((x+5.793)*7.935)-(((3.579+(y-z))-9.357)))))
equal((0000000000.4906096965546146718739166022640058091856),(((((3.579+(y+z))/9.357))*((x+5.793)/7.935)/(((3.579+(y-z))*9.357)))))
equal((0000000024.0335419900079875494282355455808485625234),(((((3.579+(y-z))+9.357))+((x-5.793)+7.935)-(((3.579+(y-z))/9.357)))))
equal((0000000000.0958035622579231860451494281088267757986),(((((3.579+(y-z))-9.357))*((x-5.793)-7.935)/(((3.579+(y*z))+9.357)))))
equal((-000000135.6204085217452370078124022499999999988842),(((((3.579+(y-z))*9.357))+((x-5.793)*7.935)-(((3.579+(y*z))-9.357)))))
equal((0000000000.0000599848115714341812130185608849317336),(((((3.579+(y-z))/9.357))*((x-5.793)/7.935)/(((3.579+(y*z))*9.357)))))
equal((0000000262.1949662597345075377031362192209041367177),(((((3.579+(y*z))+9.357))+((x*5.793)+7.935)-(((3.579+(y*z))/9.357)))))
equal((0000000788.8059334798286005068548644729151974105828),(((((3.579+(y*z))-9.357))*((x*5.793)-7.935)/(((3.579+(y/z))+9.357)))))
equal((0000002406.8909716180642642320821588389616885251640),(((((3.579+(y*z))*9.357))+((x*5.793)*7.935)-(((3.579+(y/z))-9.357)))))
equal((0000000004.2146578672495598291546916198876713286483),(((((3.579+(y*z))/9.357))*((x*5.793)/7.935)/(((3.579+(y/z))*9.357)))))
equal((0000000023.1837633540448540655558766881942748834960),(((((3.579+(y/z))+9.357))+((x/5.793)+7.935)-(((3.579+(y/z))/9.357)))))
equal((-000000001.9288923292051940815469590618256974100639),(((((3.579+(y/z))-9.357))*((x/5.793)-7.935)/(((3.579-(y+z))+9.357)))))
equal((0000000090.8708033949393925968494776259085734481822),(((((3.579+(y/z))*9.357))+((x/5.793)*7.935)-(((3.579-(y+z))-9.357)))))
equal((-000000000.0004982362328090692355306202140052453801),(((((3.579+(y/z))/9.357))*((x/5.793)/7.935)/(((3.579-(y+z))*9.357)))))
equal((0000000012.1767917881417399273271347654162658972701),(((((3.579-(y+z))+9.357))+(x+(5.793+7.935))-(((3.579-(y+z))/9.357)))))
equal((-000000020.4619287608611716268479454517455173614794),(((((3.579-(y+z))-9.357))*(x+(5.793-7.935))/(((3.579-(y-z))+9.357)))))
equal((-000000169.9515982199359789999999999999999999994718),(((((3.579-(y+z))*9.357))+(x+(5.793*7.935))-(((3.579-(y-z))-9.357)))))
equal((-000000000.5987074175481454185137159061532523347616),(((((3.579-(y+z))/9.357))*(x+(5.793/7.935))/(((3.579-(y-z))*9.357)))))
equal((0000000011.7349827936843795554130597413700972533588),(((((3.579-(y-z))+9.357))+(x-(5.793+7.935))-(((3.579-(y-z))/9.357)))))
equal((0000000000.2701593855716224995471705178640264984670),(((((3.579-(y-z))-9.357))*(x-(5.793-7.935))/(((3.579-(y*z))+9.357)))))
equal((0000000221.6096713606369595078124022499999999994992),(((((3.579-(y-z))*9.357))+(x-(5.793*7.935))-(((3.579-(y*z))-9.357)))))
equal((-000000000.0033977884603331488479640345230737852443),(((((3.579-(y-z))/9.357))*(x-(5.793/7.935))/(((3.579-(y*z))*9.357)))))
equal((-000000012.0060989148533469328618409322699583190192),(((((3.579-(y*z))+9.357))+(x*(5.793+7.935))-(((3.579-(y*z))/9.357)))))
equal((0000000403.2771845066958627586994472981260014260881),(((((3.579-(y*z))-9.357))*(x*(5.793-7.935))/(((3.579-(y/z))+9.357)))))
equal((-000001305.6959870881823383470821588389616885286367),(((((3.579-(y*z))*9.357))+(x*(5.793*7.935))-(((3.579-(y/z))-9.357)))))
equal((-000000006.6677994161322935321456540896838714347232),(((((3.579-(y*z))/9.357))*(x*(5.793/7.935))/(((3.579-(y/z))*9.357)))))
equal((0000000012.5887514267170433774739002362284689428299),(((((3.579-(y/z))+9.357))+(x/(5.793+7.935))-(((3.579-(y/z))/9.357)))))
equal((0000000000.3124617832727649967014458559165803860830),(((((3.579-(y/z))-9.357))*(x/(5.793-7.935))/(((3.579*(y+z))+9.357)))))
equal((-000000066.1293877640041013417629169276928466917793),(((((3.579-(y/z))*9.357))+(x/(5.793*7.935))-(((3.579*(y+z))-9.357)))))
equal((0000000000.0046670807124777031613534862024246895861),(((((3.579-(y/z))/9.357))*(x/(5.793/7.935))/(((3.579*(y+z))*9.357)))))
equal((0000000116.9566962906582037342096825905739018916119),(((((3.579*(y+z))+9.357))+((3.579+5.793)+7.935)-(((3.579*(y+z))/9.357)))))
equal((0000000059.8917520645523104817969028334949308698948),(((((3.579*(y+z))-9.357))*((3.579+5.793)-7.935)/(((3.579*(y-z))+9.357)))))
equal((0000001036.8455670306129253410000000000000000021625),(((((3.579*(y+z))*9.357))+((3.579+5.793)*7.935)-(((3.579*(y-z))-9.357)))))
equal((-000000000.1905853670973217680109677791972271802005),(((((3.579*(y+z))/9.357))*((3.579+5.793)/7.935)/(((3.579*(y-z))*9.357)))))
equal((0000000008.6869066818210965052901571016351394677696),(((((3.579*(y-z))+9.357))+((3.579-5.793)+7.935)-(((3.579*(y-z))/9.357)))))
equal((0000000000.2328559592861330901943057311460175139716),(((((3.579*(y-z))-9.357))*((3.579-5.793)-7.935)/(((3.579*(y*z))+9.357)))))
equal((-000000785.5221696882576215784605876527499999995363),(((((3.579*(y-z))*9.357))+((3.579-5.793)*7.935)-(((3.579*(y*z))-9.357)))))
equal((0000000000.0000321028895693886225729313746343576865),(((((3.579*(y-z))/9.357))*((3.579-5.793)/7.935)/(((3.579*(y*z))*9.357)))))
equal((0000000672.4620851283906747388260266125928983632128),(((((3.579*(y*z))+9.357))+((3.579*5.793)+7.935)-(((3.579*(y*z))/9.357)))))
equal((0000000719.8570887837126734453457148437431040480890),(((((3.579*(y*z))-9.357))*((3.579*5.793)-7.935)/(((3.579*(y/z))+9.357)))))
equal((0000006817.5488840498282953154145464846438832191932),(((((3.579*(y*z))*9.357))+((3.579*5.793)*7.935)-(((3.579*(y/z))-9.357)))))
equal((0000000006.8256094119628277077661719138131316320748),(((((3.579*(y*z))/9.357))*((3.579*5.793)/7.935)/(((3.579*(y/z))*9.357)))))
equal((0000000020.6837226781785112649573855796348170243150),(((((3.579*(y/z))+9.357))+((3.579/5.793)+7.935)-(((3.579*(y/z))/9.357)))))
equal((0000000004.8231098280248162459807802134689533113696),(((((3.579*(y/z))-9.357))*((3.579/5.793)-7.935)/(((3.579/(y+z))+9.357)))))
equal((0000000043.1939487913860927569091415228573452535272),(((((3.579*(y/z))*9.357))+((3.579/5.793)*7.935)-(((3.579/(y+z))-9.357)))))
equal((0000000000.0217987567105321586509257210513595223977),(((((3.579*(y/z))/9.357))*((3.579/5.793)/7.935)/(((3.579/(y+z))*9.357)))))
equal((0000000026.7771614021892751638333239738612979214770),(((((3.579/(y+z))+9.357))+(3.579+(5.793+7.935))-(((3.579/(y+z))/9.357)))))
equal((-000000001.7528746729525017125249457214603369603895),(((((3.579/(y+z))-9.357))*(3.579+(5.793-7.935))/(((3.579/(y-z))+9.357)))))
equal((0000000061.8790455656500811971755318355023915212946),(((((3.579/(y+z))*9.357))+(3.579+(5.793*7.935))-(((3.579/(y-z))-9.357)))))
equal((-000000000.0034836257151133688133309678746938036628),(((((3.579/(y+z))/9.357))*(3.579+(5.793/7.935))/(((3.579/(y-z))*9.357)))))
equal((-000000002.3907324251138759389920214281661863099279),(((((3.579/(y-z))+9.357))+(3.579-(5.793+7.935))-(((3.579/(y-z))/9.357)))))
equal((-000000006.8023445020696509986230446450540361843001),(((((3.579/(y-z))-9.357))*(3.579-(5.793-7.935))/(((3.579/(y*z))+9.357)))))
equal((-000000049.7988635126184060595079379290180020155353),(((((3.579/(y-z))*9.357))+(3.579-(5.793*7.935))-(((3.579/(y*z))-9.357)))))
equal((-000000003.2301586028880664801544839207209842212080),(((((3.579/(y-z))/9.357))*(3.579-(5.793/7.935))/(((3.579/(y*z))*9.357)))))
equal((0000000058.5056170649885607804256468691832944569231),(((((3.579/(y*z))+9.357))+(3.579*(5.793+7.935))-(((3.579/(y*z))/9.357)))))
equal((0000000005.3106764517569708062264084839409733959678),(((((3.579/(y*z))-9.357))*(3.579*(5.793-7.935))/(((3.579/(y/z))+9.357)))))
equal((0000000169.9189975822929663096286393378718360452552),(((((3.579/(y*z))*9.357))+(3.579*(5.793*7.935))-(((3.579/(y/z))-9.357)))))
equal((0000000000.0001304814099877454052433856202782287024),(((((3.579/(y*z))/9.357))*(3.579*(5.793/7.935))/(((3.579/(y/z))*9.357)))))
equal((0000000013.3011928027532030591246269001876357461776),(((((3.579/(y/z))+9.357))+(3.579/(5.793+7.935))-(((3.579/(y/z))/9.357)))))
equal((0000000000.1988214228749940810812713661682797017641),(((((3.579/(y/z))-9.357))*(3.579/(5.793-7.935))/((x+5.793)+(7.935+w)))))
equal((0000000032.9402774956650571451628628524727255668721),(((((3.579/(y/z))*9.357))+(3.579/(5.793*7.935))-((x+5.793)+(7.935-w)))))
equal((0000000000.0128113786500122516272424846617429534571),(((((3.579/(y/z))/9.357))*(3.579/(5.793/7.935))/((x+5.793)+(7.935*w)))))
equal((0000000066.0146938516376689044723076577729060781143),((((x+5.793)+(7.935+w))+((x+y)+z)-((x+5.793)+(7.935/w)))))
equal((-000000005.1535368981191921256581671892563450276099),((((x+5.793)+(7.935-w))*((x+y)-z)/((x+5.793)-(7.935+w)))))
equal((0000000507.2636896023684268156248045000000000001703),((((x+5.793)+(7.935*w))+((x+y)*z)-((x+5.793)-(7.935-w)))))
equal((-000000000.2061015559790999395438972332582542341039),((((x+5.793)+(7.935/w))*((x+y)/z)/((x+5.793)-(7.935*w)))))
equal((-000000013.5204667273436689044723076577729060779246),((((x+5.793)-(7.935+w))+((x-y)+z)-((x+5.793)-(7.935/w)))))
equal((-000000001.0513823422539338910215380636643917754334),((((x+5.793)-(7.935-w))*((x-y)-z)/((x+5.793)*(7.935+w)))))
equal((0000000024.1956892864030853078124022499999999996380),((((x+5.793)-(7.935*w))+((x-y)*z)-((x+5.793)*(7.935-w)))))
equal((-000000000.0008502065703750682921175038326000501664),((((x+5.793)-(7.935/w))*((x-y)/z)/((x+5.793)*(7.935*w)))))
equal((0000000611.8347586774408478772353159608267508660855),((((x+5.793)*(7.935+w))+((x*y)+z)-((x+5.793)*(7.935/w)))))
equal((-000039618.6834690751357328405991203479213961589734),((((x+5.793)*(7.935-w))*((x*y)-z)/((x+5.793)/(7.935+w)))))
equal((0000004776.3765057436975526570913510395798341967893),((((x+5.793)*(7.935*w))+((x*y)*z)-((x+5.793)/(7.935-w)))))
equal((0000000607.8017418337362685202741390858724396060010),((((x+5.793)*(7.935/w))*((x*y)/z)/((x+5.793)/(7.935*w)))))
equal((-000000024.1736855527560481337127330574534192094047),((((x+5.793)/(7.935+w))+((x/y)+z)-((x+5.793)/(7.935/w)))))
equal((0000000000.6664087395821381047603480683140415536013),((((x+5.793)/(7.935-w))*((x/y)-z)/((x-5.793)+(7.935+w)))))
equal((0000000018.7877127838093035407201849645582256908979),((((x+5.793)/(7.935*w))+((x/y)*z)-((x-5.793)+(7.935-w)))))
equal((0000000000.0145467846137443529588488993152601695557),((((x+5.793)/(7.935/w))*((x/y)/z)/((x-5.793)+(7.935*w)))))
equal((0000000066.0146938516376689044723076577729060781143),((((x-5.793)+(7.935+w))+(x+(y+z))-((x-5.793)+(7.935/w)))))
equal((0000000002.4599203394808654488719520614144091900739),((((x-5.793)+(7.935-w))*(x+(y-z))/((x-5.793)-(7.935+w)))))
equal((0000000350.1589038373816820078124022499999999979500),((((x-5.793)+(7.935*w))+(x+(y*z))-((x-5.793)-(7.935-w)))))
equal((-000000000.4705794524300205931400743361299007350984),((((x-5.793)+(7.935/w))*(x+(y/z))/((x-5.793)-(7.935*w)))))
equal((-000000043.7671802894906689044723076577729060778918),((((x-5.793)-(7.935+w))+(x-(y+z))-((x-5.793)-(7.935/w)))))
equal((0000000001.5029232991177832146914595358634065347093),((((x-5.793)-(7.935-w))*(x-(y-z))/((x-5.793)*(7.935+w)))))
equal((-000000274.1257153441012305000000000000000000004317),((((x-5.793)-(7.935*w))+(x-(y*z))-((x-5.793)*(7.935-w)))))
equal((0000000000.0623258562437749625520306364637743773883),((((x-5.793)-(7.935/w))*(x-(y/z))/((x-5.793)*(7.935*w)))))
equal((0000000456.2469224739062737578315616878698610480069),((((x-5.793)*(7.935+w))+(x*(y+z))-((x-5.793)*(7.935/w)))))
equal((0000006733.3295621773533073143599640916441107706090),((((x-5.793)*(7.935-w))*(x*(y-z))/((x-5.793)/(7.935+w)))))
equal((0000003017.2185119004290749762749708104944600806446),((((x-5.793)*(7.935*w))+(x*(y*z))-((x-5.793)/(7.935-w)))))
equal((0000000607.8017418337362685202741390858724396060010),((((x-5.793)*(7.935/w))*(x*(y/z))/((x-5.793)/(7.935*w)))))
equal((-000000012.2564558372075811564278879165181368125569),((((x-5.793)/(7.935+w))+(x/(y+z))-((x-5.793)/(7.935/w)))))
equal((0000000000.0289702815500162063271177799523760983521),((((x-5.793)/(7.935-w))*(x/(y-z))/((x*5.793)+(7.935+w)))))
equal((-000000053.1601914373631713461193022685141348214900),((((x-5.793)/(7.935*w))+(x/(y*z))-((x*5.793)+(7.935-w)))))
equal((0000000000.7617618960639906430360176115152672431219),((((x-5.793)/(7.935/w))*(x/(y/z))/((x*5.793)+(7.935*w)))))
equal((0000000058.4699370705641689044723076577729060779060),((((x*5.793)+(7.935+w))+((3.579+y)+z)-((x*5.793)+(7.935/w)))))
equal((0000000002.2502082338247825189469762753833318121086),((((x*5.793)+(7.935-w))*((3.579+y)-z)/((x*5.793)-(7.935+w)))))
equal((0000000393.1616409757702385078124022499999999995976),((((x*5.793)+(7.935*w))+((3.579+y)*z)-((x*5.793)-(7.935-w)))))
equal((-000000000.8204385471702001285075084852163755649760),((((x*5.793)+(7.935/w))*((3.579+y)/z)/((x*5.793)-(7.935*w)))))
equal((-000000021.0652235084171689044723076577729060781329),((((x*5.793)-(7.935+w))+((3.579-y)+z)-((x*5.793)-(7.935/w)))))
equal((-000000001.0699542028744308212765952171916532858353),((((x*5.793)-(7.935-w))*((3.579-y)-z)/((x*5.793)*(7.935+w)))))
equal((0000000489.3324509348668889784448439842500000000885),((((x*5.793)-(7.935*w))+((3.579-y)*z)-((x*5.793)*(7.935-w)))))
equal((-000000000.0041324220696773556264421405008429198348),((((x*5.793)-(7.935/w))*((3.579-y)/z)/((x*5.793)*(7.935*w)))))
equal((0000001779.0070462967405200371853417580747364108826),((((x*5.793)*(7.935+w))+((3.579*y)+z)-((x*5.793)*(7.935/w)))))
equal((-000009641.6443411610270533586449421257281700321599),((((x*5.793)*(7.935-w))*((3.579*y)-z)/((x*5.793)/(7.935+w)))))
equal((0000010494.5765984069136677549648858021013839028593),((((x*5.793)*(7.935*w))+((3.579*y)*z)-((x*5.793)/(7.935-w)))))
equal((0000000195.5564542479157164203048695398696216275840),((((x*5.793)*(7.935/w))*((3.579*y)/z)/((x*5.793)/(7.935*w)))))
equal((-000000137.5243307080072892837414843480757053572497),((((x*5.793)/(7.935+w))+((3.579/y)+z)-((x*5.793)/(7.935/w)))))
equal((0000000002.9515254960965025950939252907466420866324),((((x*5.793)/(7.935-w))*((3.579/y)-z)/((x/5.793)+(7.935+w)))))
equal((0000000013.8172594456608371246036299636588606460863),((((x*5.793)/(7.935*w))+((3.579/y)*z)-((x/5.793)+(7.935-w)))))
equal((0000000000.0182242104009007442292249901805676417315),((((x*5.793)/(7.935/w))*((3.579/y)/z)/((x/5.793)+(7.935*w)))))
equal((0000000058.4699370705641689044723076577729060779060),((((x/5.793)+(7.935+w))+(3.579+(y+z))-((x/5.793)+(7.935/w)))))
equal((0000000000.5823884960486649991978115083501577907268),((((x/5.793)+(7.935-w))*(3.579+(y-z))/((x/5.793)-(7.935+w)))))
equal((0000000342.6141470563081820078124022499999999977417),((((x/5.793)+(7.935*w))+(3.579+(y*z))-((x/5.793)-(7.935-w)))))
equal((-000000000.0693066624476897150698236246605282420705),((((x/5.793)+(7.935/w))*(3.579+(y/z))/((x/5.793)-(7.935*w)))))
equal((-000000051.3119370705641689044723076577729060779120),((((x/5.793)-(7.935+w))+(3.579-(y+z))-((x/5.793)-(7.935/w)))))
equal((0000000001.4074040331288166622563475082065413478237),((((x/5.793)-(7.935-w))*(3.579-(y-z))/((x/5.793)*(7.935+w)))))
equal((-000000323.2401567728269198797591651966597617812280),((((x/5.793)-(7.935*w))+(3.579-(y*z))-((x/5.793)*(7.935-w)))))
equal((0000000000.0140060070162450412799567481177910202591),((((x/5.793)-(7.935/w))*(3.579-(y/z))/((x/5.793)*(7.935*w)))))
equal((0000000152.2583967051980297108259684877176430095619),((((x/5.793)*(7.935+w))+(3.579*(y+z))-((x/5.793)*(7.935/w)))))
equal((0000002166.4071749604641557578208789529083499707393),((((x/5.793)*(7.935-w))*(3.579*(y-z))/((x/5.793)/(7.935+w)))))
equal((0000001001.9079507706797795725117035938644102065435),((((x/5.793)*(7.935*w))+(3.579*(y*z))-((x/5.793)/(7.935-w)))))
equal((0000000195.5564542479157164203048695398696216275840),((((x/5.793)*(7.935/w))*(3.579*(y/z))/((x/5.793)/(7.935*w)))))
equal((-000000004.4300807529722944573339179073344807754373),((((x/5.793)/(7.935+w))+(3.579/(y+z))-((x/5.793)/(7.935/w)))))
equal((0000000000.0069859737845809133996192916935517953411),((((x/5.793)/(7.935-w))*(3.579/(y-z))/((x+(5.793+(7.935+w)))))))
equal((-000000005.6975136684261831948906449972176341156708),((((x/5.793)/(7.935*w))+(3.579/(y*z))-((x+(5.793+(7.935-w)))))))
equal((0000000000.1131610817490062453722353725749207486640),((((x/5.793)/(7.935/w))*(3.579/(y/z))/((x+(5.793+(7.935*w)))))))
equal((0000000058.6837370705641689044723076577729060778317),((((x+(5.793+(7.935+w))))+((x+5.793)+z)-((x+(5.793+(7.935/w)))))))
